# Old Islandic to Modern Icelandic
#
# lines that start with '#' will be ignored
#
#
rr	r
t|ð	tð  
ǫ	ö
ø	ö
œ	æ
u?r	ur
á	o
e|é	eé
k|g	kg
pt	ft
o|ú|ó	ú
#
#
# á ð é í ó ú ý þ æ ö ä å ø
# suðr	suður
# austr	austur
# eiríkr	eiríkur
# vetr	vetur
# sik	sig
# erlingr	erlingur
# aptr	aftur
# aftr	aftur
# hvat	hvað
# grímr	grímur
# heldr	heldur
# orrostu	orrustu
# orrosta	orrusta
# orrosto orrustu
# annat	annað
# vetrinn	veturinn
# niðr	niður
# hverr	hver
# mik	mig
# hit	hið
# sumarit	sumarið
# skipit	skipið
# komit	komið
# þik	þig
# aldri -> aldrei
# kveld -> kvöld
# nótt
# orrosta
# sigr -> sigur
# mest
# víða
# aðrir
# einarr
# mundu
# allan
# farit -> farið
# ingi
# setti
# þessu
# brátt
# eyvindr -> eyvindur
# jarli
# lögðu
# mikla
# várit
# danmörk
# dóttir
# sonr -> sonur
# tekit -> tekið
# hendr -> hendur
# kallaðr -> kallaður
# landit -> landið
# máli
# bróður
# mann
# mátti
# næst
# kafli
# sigldi
# aftr -> aftur
# haustit -> haustið
# heitir
# illa
# sunnan
# haf
# vit -> við
# egils
# meira
# sjálfr -> sjálfur
# úti
# nema
# áttu
# báðir
# fall
# flýði
# veit
# átt
# bœnum -> bænum
# liðs
# svaraði
# urðu
# vildu
# aðra
# búa
# vestr -> vestur
# annarr -> annar
# gregorius
# leita
# ráða
# þjóðólfr -> þjóðólfur
# fekk -> fékk
# fólk
# gott
# hefi
# sveins
# dróttning
# hvárt -> hvort
# austan
# herjaði
# önundr -> önundur
# báru
# noreg
# þangat -> þangað
# erendi
# létu
# mörg
# slíkt
# vita
# kona
# nökkut -> nokkuð
# stað
# úlfr -> úlfur
# drepa
# eiga
# hana
# marga
# síðar
# helga
# herr
# sama
# sumar
# þykkir
# drápu
# hafi
# hins
# hjá
# kalla
# sigldu
# sveit
# gefa
# hvert
# manni
# ætla
# fengit -> fengið
# fylgja
# móðir
# muni
# reru
# danmerkr -> danmerkur
# vinir
# inni
# kallaði
# noregs
# sótti
# steinarr -> steinar
# veita
# verðr -> verður
# allar
# ferr -> fer
# hljópu
# konu
# merki
# þannug -> þannig
# bræðr
# ferðar
# lágu
# veitti
# víkina
# fylgði
# utan
# vápn
# borð
# englandi
# kveldit -> kvöldið
# lands
# nóttina
# sendimenn
# skulum
# ván
# þenna
# drap
# fleiri
# frænda
# hálfdan
# hluti
# jafnan
# sætt
# skipin
# veizlu -> veislu
# bóndi
# dvaldist
# hin
# höndum
# manns
# ölvir
# opt -> oft
# vináttu
# þessum
# agli
# brœðr-> bræður
# engan
# gunnhildar
# hjó
# konungar
# látit -> látið
# sátu
# þrándheimi
# berjast
# fjár
# it -> ið
# má
# minna
# norðan
# önnur
# talaði
# vissi
# egil
# fjölmenni
# meiri
# nökkura -> nokkura
# skaut
# tekinn
# und
# þeirri
# allr -> allur
# féngu
# frændr -> frændur
# höfum
# búinn
# komnir
# langt
# litlu
# mætti
# spyrr -> spyr
# stundum
# þing
# þóttist
# bárðr -> bárður
# dró
# eina
# fylking
# hlut
# kemr -> kemur
# liðinu
# mót
# munu
# finna
# gengu
# heima
# höfuð
# hönd
# hvern
# máttu
# ólaf
# ólafi
# sigurði
# sóttu
# tveir
# uppi
# veg
# bjóst
# höfðingi
# höfðingja
# né
# nefndr -> nefndur
# svíþjóð
# andaðist
# finnr -> finnur
# getr -> getur
# gunnhildr -> gunnhildur
# kristni
# norðmenn
# setja
# tíðindi
# þinn
# aðalsteinn
# em
# hákoni
# mæltu
# mitt
# réðu
# skulu
# sumt
# borg
# bú
# drekka
# einu
# héldu
# hitt -> hið
# höfðingjar
# langa
# mæla
# minni
# satt
# tvá
# vetra
# danir
# fell
# flótta
# flýðu
# gramr -> gramur
# harald
# magnúsi
# meir
# sett
# skjótt
# sök
# stór
# búit -> búið
# grið
# orðum
# sigurð
# sínar
# spurðu
# vár
# þórólfs
# eiríki
# hverjum
# kann
# lifði
# lög
# mesti
# orðit -> orðið
# ráði
# rak
# sverð
# vann
# þykkja
# ætlaði
# flýja
# herra
# hví
# langskip
# nikolás
# standa
# tíðendi
# borit -> borið
# hina
# hinum
# hversu
# liðit -> liðið
# lönd
# margar
# vík
# bezt -> best
# bjarnar
# daginn
# danakonungr -> danakonungur
# enga
# erlings
# fann
# hinir
# miklum
# veðr -> veður
# þórólfi
# annarra -> annara
# bana
# fátt
# flytja
# fundar
# guð
# hitti
# íslands
# kost
# njósn
# ormr -> ormur
# reri
# ríkis
# settist
# sigla
# sitja
# skaltu
# tólf
# víkinni
# þrándheims
# þriðja
# báðu
# grími
# hvárr -> hvor
# innan
# íslandi
# kölluðu
# lítit -> lítið
# mínum
# sakir
# skips
# sonu
# spurt
# tíma
# vestan
# ætt
# ástríðr -> ástíður
# brá
# ein
# englands
# hús
# hvárirtveggju -> hvorttveggju
# liggja
# lík
# mörgum
# sár
# skipinu
# tíðenda
# vísu
# þórðr -> þórður
# þorgils
# einum
# för
# fylgt
# hátt
# lauk
# löndum
# máls
# muntu
# nökkurir - nokkurir
# sneri
# þóris
# betr -> betur
# gengit -> gengið
# hárekr -> hárekur
# hirð
# landinu
# litla
# mestr -> mestur
# nætr -> nætur
# nóregi
# okkr -> okkur
# rétt
# tryggvason
# þórólf
# gamall
# guðröðr -> guðröður
# handa
# komst
# konunga
# lætr -> lætur
# lífi
# mælt
# mín
# ríða
# ríkr
# skjöld
# skóginn
# stefndi
# útan
# þínum
# álfr -> álfur
# alþýðu
# bónda
# bóndum
# búnir
# byskup
# leifr -> leifur
# mesta
# norðmanna
# orti
# reiðr -> reiður
# skutu
# aðils
# bjóða
# börn
# búi
# eysteins
# halldórr -> halldór
# helt
# kallat -> kallað
# margt
# mega
# róa
# sona
# veizlur -> veislur
# verja
# þeiri
# þings
# þorsteins
# átta
# bak
# dags
# dráp
# eld
# erlingi
# fengu
# gengr -> gengur
# góðr -> góður
# gríms
# hár
# hart
# helgi
# hingat -> hingað
# húskarlar
# laust
# móts
# óðinn
# öðru
# sótt
# stóðu
# sumri
# upphaf
# þit -> þitt
# þitt
# andlát
# berg
# bœinn -> bæinn
# es
# föng
# gefit -> gefið
# haust
# heita
# klæði
# kómust
# konungahellu
# lagðist
# lézt -> lést
# mína
# munt
# nökkurum -> nokkurum
# prestr -> prestur
# sét -> séð
# skáld
# sonum
# styrk
# sverðit -> sverðið
# vald
# varir
# þín
# þrjá
# betra
# bíða
# drakk
# fluttu
# fylgðu
# gegnum
# góða
# hernaði
# heyrði
# hóf
# jartegnir
# lagt
# nökkur -> nokkur
# svíar
# vitr 
# alls
# borgar
# borgina
# brynjólfr
# dauði
# fagnaði
# föruneyti
# guthormr
# hafit -> hafið
# hverju
# hygg
# in
# konungdóm
# liggr -> liggur
# morgininn
# nafn
# orminum
# rauð
# sinnar
# svíþjóðar
# várum
# vetrum
# víking
# vilda
# þeirar
# þrándheim
# þurfti
# ætlar
# boð
# daga
# danaveldi
# engum
# fær
# fylki
# fyrsta
# gerast
# herjuðu
# kirkju
# lendr -> lendur
# miklar
# mœri
# rann
# sigurðarson
# þorgeirr -> þorgeir
# þóri
# þykki
# ánni
# arinbjarnar
# ásgerðr -> ásgerður
# bardaga
# björgyn
# braut
# bús
# draga
# dróttningar
# eignir
# fannst
# feðr
# fjörðinn
# flutt
# förunautar
# herinum
# hluta
# jón
# karlsefni
# kölluð
# komast
# lítt
# lyktum
# miklir
# staddr -> staddur
# stefna
# stýrði
# vin
# þóttust
# afli
# biðja
# blása
# efra
# færi
# féllu
# frændi
# góðar
# heyra
# höggva
# hundruð
# hvárir -> hvorir
# ingjaldr -> ingjaldur
# ívarr -> ívar
# kálfr -> kálfur
# konur
# kosti
# lendir
# lögum
# móður
# munum
# ráðagerð
# ritat -> ritað
# sigvaldi
# skakki
# skammt
# skilðust
# sundr -> sundur
# sveini
# sverði
# tal
# tala
# væringjar
# vápnum
# beggja
# búast
# byrjaði
# danakonungs
# eyna
# fjöldi
# fleira
# frið
# fundu
# guðs
# heldu
# höfði
# hvergi
# kunni
# leitaði
